interactor_geneSymbol	interactor_hprd_id	interactor_refseq_id	non_protein_interactor_name	experiment_type	reference_id
COL6A2	02110	NP_001840.3	Perlecan	in vitro	8168508
GM2A	02034	NP_000396.2	GM1 ganglioside	in vitro	9006924
GM2A	02034	NP_000396.2	GM3 ganglioside	in vitro	9006924
C4BPB	00404	NP_000707.1	DNA	in vitro	15967823
GM2A	02034	NP_000396.2	GM2 ganglioside	in vitro	9217013,9006924
GIF	02024	NP_005133.2	Cobalamin(Cbl)	in vitro	15736970
TBXAS1	02035	NP_001052.2	Cyanide	in vitro	11297515
TBXAS1	02035	NP_001052.2	PGH2	in vitro	2491846
AKR1A1	00069	NP_006057.1	NADPH	in vivo	9693960
DPYD	02036	NP_000101.2	NADP+	in vitro	9860876
DPYD	02036	NP_000101.2	uracil	in vitro	9860876
HBB	00786	NP_000509.1	Selenium	in vitro	15780970
TCN2	02037	NP_000346.2	Cbl	in vitro	12660150
AKR1B1	00071	NP_001619.1	NADPH	in vitro	1621098
CAPS	00250	NP_004049.1	Calcium Ion (Ca2+)	in vitro	2540953
TREH	02038	NP_009111.2	alpha-D-glucosyl fluoride	in vitro	7104311
TREH	02038	NP_009111.2	beta-D-glucosyl fluoride	in vitro	7104311
HPD	02041	NP_002141.1	p-Hydroxyphenylpyruvate (pHPP)	in vitro	13416295
DGUOK	03273	NP_550438.1	ATP	in vitro	11427893
MYO7A	02043	NP_000251.3	ATP	in vitro	12466270
LIPA	02044	NP_000226.2	trioleoylglycerol	in vitro	8112342
LIPA	02044	NP_000226.2	cholesteryl oleate	in vitro	8112342
CNR1	00259	NP_057167.2	2-Arachidonyl glycerol	in vivo	10987990
NR2C1	03318	NP_003288.2	DNA	in vitro	9795341
MAFG	03605	NP_002350.1	DNA	in vitro	11875518
HNRNPL	04360	NP_001524.2	RNA	in vivo	9880507
DKC1	02129	NP_001354.1	human telomerase RNA	in vivo	10591218
MSX2	00421	NP_002440.2	DNA	in vitro	7726844
CETN2	02051	NP_004335.1	Ca2+	in vitro	10788612
CA1	00265	NP_001729.1	Zinc Ion (Zn2+)	in vitro	12009884
ADD1	00036	NP_054908.2	DNA	in vitro	10585876
CRP	00422	NP_000558.2	Cholesterol	in vitro	15766555
CRP	00422	NP_000558.2	Calcuim	in vitro	15456743
CKMT2	00425	NP_001816.2	Cardiolipin	in vitro	15044463
ATP7A	02054	NP_000043.3	Copper[Cu(I)]	in vitro	10841766
ATP7A	02054	NP_000043.3	SilverAg(I)	in vitro	10841766
SYP	02435	NP_003170.1	Cholesterol	in vitro	10620806
MTM1	02331	NP_000243.1	PtdIns(3,5)P2	in vitro	14722070
ACADSB	02626	NP_001600.1	Hexanoyl-CoA	in vitro	12855692
ACADSB	02626	NP_001600.1	Isobutyryl-CoA	in vitro	12855692
ERCC6	00596	NP_000115.1	DNA	in vitro	15548521
ACE	00108	NP_000780.1	Zn2+	in vivo	1649623
ATRX	02069	NP_000480.2	DNA	in vitro	11459989,16862129
CNBP	00311	NP_001120664.1	DNA	in vitro	7896846
E2F4	02806	NP_001941.2	DNA	in vivo	8657117
POU3F4	02076	NP_000298.2	DNA	in vitro;in vivo	9372951
ANXA4	00112	NP_001144.1	Ca2+	in vitro	8002935
U2AF2	01872	NP_009210.1	RNA	in vivo	14506271
PTBP1	02823	NP_002810.1	RNA	in vitro;in vivo	16179478,16769980
CD44	00115	NP_000601.3	Hyaluronate	in vivo	16002044
SCGB1A1	01884	NP_003348.1	PGF2 alpha	in vitro	16061484
CSTF2	02652	NP_001316.1	RNA	in vivo	15769465,16769980
GALR1	02657	NP_001471.2	Serotonin	in vivo	16219029
AMBP	01467	NP_001624.1	Heme	in vitro	11877257
USF2	02668	NP_003358.1	DNA	in vitro;in vivo	15242350
S100A1	01489	NP_006262.1	Calcium	in vitro	16169012
ZBTB25	01926	NP_008908.2	DNA	in vitro	2027750
ACADL	01939	NP_001599.1	4-cis-decenoyl CoA	in vitro	10832093
ACADL	01939	NP_001599.1	4,7,10,13,16,19-cis-docosahexaenoic acid	in vitro	10832093
IRF9	00960	NP_006075.3	DNA	in vitro;in vivo	10860992,12509459
S100A5	01506	NP_002953.1	Ca 2+ ion	in vitro	10882717
THBS4	02836	NP_003239.2	Calcium	in vitro	7852353
S100A5	01506	NP_002953.1	Cu 2+ ion	in vitro	10882717
S100A5	01506	NP_002953.1	Zn 2+ ion	in vitro	10882717
THBS4	02836	NP_003239.2	heparin	in vitro	7852353
ACAT1	01946	NP_000010.1	Cholesterol	in vitro	12533546
ZNF239	03044	NP_005665.2	DNA	in vitro	9121460
ARG1	01947	NP_000036.2	L-arginine	in vitro	16094464
ARG1	01947	NP_000036.2	L-canavanine	in vitro	16094464
ZNF239	03044	NP_005665.2	RNA	in vitro	9121460
TNFAIP6	02680	NP_009046.2	Heparin	in vitro	15917224
PROP1	03325	NP_006252.3	DNA	in vitro	15941866
ATP2A1	00157	NP_775293.1	Ca2+	in vitro	10551848,9575189
GSC2	03506	NP_005306.1	DNA	in vitro	9700206
PGK1	02412	NP_000282.1	mRNA	in vitro;in vivo	14764427
SFTPA1	01521	NP_005402.3	oligonucleotide	in vitro	15145932
SFTPA1	01521	NP_005402.3	Fucose	in vitro	12505869
CUGBP1	03046	NP_001020767.1	RNA	in vitro;in vivo	8948631,16946708
SFTPA2	01524	NP_008857.2	Fucose	in vitro	12505869
SFTPA2	01524	NP_008857.2	Mannose	in vitro	12505869
BPGM	01961	NP_001715.1	2-Phosphoglycolate	in vitro	9162026
BPGM	01961	NP_001715.1	2,3-diphosphoglycerate	in vitro	9162026
UBE2B	01533	NP_003328.1	DNA	in vitro	14981545
RFX5	03517	NP_000440.1	DNA	in vitro	16464847
ASAH1	01969	NP_004306.3	Sphingosine	in vitro	12815059
SOD3	01708	NP_003093.2	sulfated glycosaminoglycan	in vitro	2470746
SLC30A4	03651	NP_037441.2	Zn	in vitro	10600821
FOXD1	03055	NP_004463.1	DNA	in vitro	7957066
ALDOB	01972	NP_000026.2	Fructose 1 Phosphate	in vitro	10229688
ALDOB	01972	NP_000026.2	Fructose 1,6-biosphosphate	in vitro	10229688
FBP1	01973	NP_000498.2	Fructose 6-phosphate	in vitro	2164670
FBP1	01973	NP_000498.2	AMP	in vitro	2164670
ENDOG	02704	NP_004426.2	DNA	in vitro	12444964
ENDOG	02704	NP_004426.2	RNA	in vitro	12444964
CDX1	02849	NP_001795.2	DNA	in vitro	15774940
KLF10	03527	NP_005646.1	DNA	in vitro;in vivo	15087465
G6PC	01983	NP_000142.1	Glucose 6 Phosphate	in vitro	14718531
RCVRN	01558	NP_002894.1	Zn 2+	in vitro	12643543
ZIC1	02718	NP_003403.2	DNA	in vitro	11038359
RCC1	01559	NP_001041659.1	DNA	in vitro	11375490
SLC29A2	03662	NP_001523.2	Dipyridamole	in vitro	15649894
FOXM1	03823	NP_973731.1	DNA	in vitro	9242644
HNRNPA1	01242	NP_112420.1	RNA	in vitro	15525641
FGF8	02727	NP_149353.1	Heparan sulphate	in vitro	15769253
DFFB	03532	NP_004393.1	DNA	in vitro;in vivo	9422506
UGT2B7	02508	NP_001065.2	Retinoic acid	in vitro	11883901
UGT2B7	02508	NP_001065.2	Testosterone	in vitro	11883901
UGT2B7	02508	NP_001065.2	Androsterone	in vitro	11883901
UGT2B7	02508	NP_001065.2	Estradiol	in vitro	11883901
UGT2B7	02508	NP_001065.2	Arachidonic acid	in vitro	11883901
UGT2B7	02508	NP_001065.2	Linoleic acid	in vitro	11883901
UGT2B7	02508	NP_001065.2	13-HODE	in vitro	11883901
UGT2B7	02508	NP_001065.2	13-OXO	in vitro	11883901
DDX11	03095	AAH50522.1	ATP	in vitro	9013641
DDX11	03095	AAH50522.1	DNA	in vitro	9013641
DDX11	03095	AAH50522.1	RNA	in vitro	9013641
APOBEC1	02531	NP_001635.2	RNA	in vitro	12881431
FUT8	03994	NP_835368.1	GDP	in vitro	10764839
THBS1	01765	NP_003237.2	Heparin	in vitro	3461443
TLX1	01728	NP_005512.1	DNA	in vitro;in vivo	16357834
FOXC2	03869	NP_005242.1	DNA	in vivo	16081467
B3GALT2	04313	NP_003774.1	UDP-Galactose	in vitro	9417100
TBX6	03888	NP_004599.2	DNA	in vivo	9933572
ARID1A	04319	NP_006006.3	DNA	in vitro	15640446
PPIE	03893	NP_006103.1	RNA	in vitro	8977107
RUNX3	02565	AAH13362.1	RNA	in vitro	15688019
OLR1	04003	NP_002534.1	Low density lipoprotein	in vitro	15529384
RNF4	04167	NP_002929.1	DNA	in vitro	11319220
HSF4	03896	NP_001035757.1	DNA	in vivo	15308659
TBX3	03373	NP_057653.3	DNA	in vitro	12005433
GPC5	03902	NP_004457.1	Heparin	in vivo	9331333
GPC5	03902	NP_004457.1	Chonroitin sulphate	in vivo	9331333
FCN2	03376	NP_004099.2	N-acetylglucosamine	in vitro	15879437
CCDC88A	11131	NP_001129069.1	PI(4)P	in vitro	16139227
CCDC88A	11131	NP_001129069.1	PI(3)P	in vitro	16139227
RPL12	01603	NP_000967.1	28 S rRNA	in vitro	9013569
SAG	01625	NP_000532.2	inositol 1,3,4,5-tetrakisphosphate	in vitro	1765153
SAG	01625	NP_000532.2	inositol hexakisphosphate	in vitro	1765153
POU4F3	03911	NP_002691.1	DNA	in vitro	15465029
TOP3A	03145	NP_004609.1	DNA	in vitro	12433984
THBD	01764	NP_000352.1	Ca2+	in vitro	10336638
CHAF1B	03147	NP_005432.1	DNA	in vitro	9813080
ZFP161	03674	NP_003400.2	DNA	in vitro	14706637
CFH	00601	NP_000177.2	Dermatan sulfate	in vitro	15749837
PHLDA2	03679	NP_003302.1	Phosphoinositide	in vitro	12374806
NFATC2	02730	NP_775114.1	DNA	in vivo	15184502
ZNF148	03540	NP_068799.2	DNA	in vitro	8943318
DLX4	03553	NP_612138.1	DNA	in vitro	11707330
FBN1	00618	NP_000129.2	Heparin	in vitro	15980072
PRELP	03556	NP_002716.1	Heparin	in vitro	11007795
DUSP11	04368	NP_003575.2	RNA	in vitro	9685386
DUSP11	04368	NP_003575.2	DNA	in vitro	9685386
NFYB	01794	NP_006157.1	DNA	in vitro;in vivo	12805369
FOXE1	04014	CAA64246.1	DNA	in vivo	12165566,9697705
GTF2I	03399	NP_127492.1	DNA	in vitro;in vivo	12582249
ABCG2	04783	NP_004818.2	Heme	in vitro	15044468
NFATC3	04077	NP_775188.1	DNA	in vivo	15173172
SF3A2	02877	NP_009096.2	RNA	in vitro	11533230
PPOX	02953	NP_000300.1	FAD	in vitro	12922165
HIC1	04826	Q14526	DNA	in vitro;in vivo	15231840,16724116
KCNJ8	02962	NP_004973.1	nicotine	in vivo	15821440
KCNJ8	02962	NP_004973.1	acetylcholine	in vivo	15894309
FYB	04107	NP_001456.3	PIP2	in vitro	15843031
RCN1	04111	NP_002892.1	Ca2+	in vitro	8416973
BACH1	04127	NP_001177.1	DNA	in vivo	15734732
BACH1	04127	NP_001177.1	Heme	in vivo	14660636
PHOX2A	04129	NP_005160.2	DNA	in vitro;in vivo	11943777
LARP1	11225	NP_291029.2	RNA	in vitro;in vivo	15060081
PSIP1	04688	NP_150091.2	DNA	in vitro	16549878
HOXA5	00840	NP_061975.2	DNA	in vivo	8635464
BHLHA15	16356	NP_803238.1	DNA	in vitro	9073453
FOXF2	09131	NP_001443.1	DNA	in vitro	8626802
SOX30	09461	NP_848511.1	DNA	in vitro;in vivo	10359848
UNG	01881	NP_550433.1	DNA	in vitro	10805771
REPIN1	17966	NP_001093165.1	DNA	in vivo	10606657
ZNF398	18336	NP_733787.1	DNA	in vitro	11779858
FUT8	03994	NP_835368.1	GDP-beta-L-fucose	in vitro	16344263
FUT8	03994	NP_835368.1	Fluorescence-labeled asparagine-linked asialo- and agalacto-biantennary sugar chain	in vitro	16344263
GPD1	00714	NP_005267.2	NAD+	in vitro	16460752
GPD1	00714	NP_005267.2	DHAP	in vitro	16460752
FEN1	02670	NP_004102.1	DNA	in vitro	16582103,14688284
ABCA4	03408	NP_000341.2	ATP	in vitro	16533065
PAX9	01336	NP_006185.1	DNA	in vivo	16651263
LEMD3	09704	NP_055134.2	DNA	in vitro	16648637
NFE2L2	02732	NP_006155.2	DNA	in vitro	16647090
SOX10	03752	NP_008872.1	DNA	in vitro	16494873
GAPDH	00713	NP_002037.2	RNA	in vivo	15867372
GAPDH	00713	NP_002037.2	Nitro oliec acid	in vitro;in vivo	16682416
RYR1	01618	NP_000531.2	nitric oxide	in vitro	11232600
PF4	01426	NP_002610.1	Heparin	in vitro	7922353
IL8	00909	NP_000575.1	Heparin	in vitro	7922353
PPBP	07171	NP_002695.1	Heparin	in vitro	7922353
CXCL1	01119	NP_001502.1	Heparin	in vitro	7922353
PF4	01426	NP_002610.1	Heparan sulfate	in vitro	7922353
IL8	00909	NP_000575.1	Heparan sulfate	in vitro	7922353
PITX2	03328	NP_000316.2	DNA	in vitro	15728254
CXCL12	02904	NP_001029058.1	Heparin	in vitro	11087743
CCL3	01656	NP_002974.1	Heparin	in vitro	9354625
CCL2	01149	NP_002973.1	Heparin	in vitro	9354625
HSF1	00778	NP_005517.1	DNA	in vitro;in vivo	8497256
HSF2	00779	NP_004497.1	DNA	in vitro;in vivo	8497256
GBP1	02681	NP_002044.2	GTP	in vitro	16511497
NFKB1	01238	NP_003989.2	DNA	in vitro;in vivo	15322268,9630226,9738011,8139561,8428580,17962807,16260598
SATB1	03647	NP_002962.1	DNA	in vitro	15618465,16630892,17057718
GSTZ1	04785	NP_665877.1	Dichloroacetic acid (DCA)	in vitro	15173170
HNRNPL	04360	NP_001524.2	RNA(GSTZ1)	in vitro	15889141
THBS1	01765	NP_003237.2	Fucose	in vitro	16464858
MTMR2	04650	NP_057240.3	PI(3)P	in vitro	16410353
MTMR2	04650	NP_057240.3	PI(3,5)P2	in vitro	16410353
NPM1	01246	NP_002511.1	RNA	in vitro	16376875
ZFP36	01835	NP_003398.1	RNA	in vivo	16024783
YWHAB	03184	NP_003395.1	RNA	in vivo	16024783
VSX2	08852	NP_878314.1	DNA	in vitro;in vivo	16236706
CRX	03748	NP_000545.1	DNA	in vitro	16236706
TGFB1	01821	NP_000651.3	Heparin	in vitro	16055320
RETSAT	07893	NP_060220.3	All-trans-retinol	in vitro	15358783
HABP2	04890	NP_004123.1	Hyaluronan	in vitro	15664361
RUNX2	02566	NP_001019801.3	DNA	in vitro	16407259,17251981
RUNX1	01043	NP_001745.2	DNA	in vitro	15051730,16368886,17431401,19638627
YBX1	01095	NP_004550.2	mRNA	in vitro;in vivo	16354698
RAD9A	04788	NP_004575.1	DNA	in vivo	16354678
ATR	08369	NP_001175.2	DNA	in vivo	16354678
ORC2L	03112	NP_006181.1	DNA	in vivo	16354678
SHOX	02430	NP_000442.1	DNA	in vitro	16325853
HNF4A	02612	CAA89989.1	DNA	in vitro;in vivo	15826954,16351573,16323215
MAP3K7	04011	NP_663304.1	DNA	in vitro	16293250
ARNT	00524	NP_001659.1	DNA	in vitro	16129408
MAX	01113	NP_002373.3	DNA	in vitro	16129408
SLC4A1	00175	NP_000333.1	Aldolase	in vivo	16118313
JUN	01302	NP_002219.1	DNA	in vitro	16118226,16876162,16964241,15522880
AVPR2	02368	NP_000045.1	AVP	in vitro	16115624
FOXO4	02070	NP_005929.2	DNA	in vitro	16114898
TOP2A	00536	NP_001058.2	DNA	in vitro	16114891
GATA1	02372	NP_002040.1	DNA	in vitro	16107690
RELA	01241	NP_068810.3	DNA	in vitro;in vivo	16105840,15657065,17540171,9738011,17962807
HIST4H4	13662	NP_778224.1	DNA	in vitro	16105840
CSK	00496	NP_004374.1	ATP	in vitro	16002086
STAT3	00026	NP_644805.1	DNA	in vitro	16007122,12867595,15522880
REL	01286	NP_002899.1	DNA	in vitro;in vivo	16027730,17962807
PPARA	01369	NP_001001930.1	DNA	in vitro	16042408
ESRRA	07210	NP_004442.3	DNA	in vivo	16024613
PLD1	03855	NP_002653.1	Phosphatidylinositol (3,4,5)-trisphosphate	in vitro;in vivo	16179605
TFAP2B	03360	NP_003212.2	DNA	in vitro	16698963
TERF1	02975	NP_059523.2	Dna	in vitro	11738049,1406665,9130722
ZBTB33	02269	AAH42753.1	DNA	in vivo	16230345
WRN	05212	NP_000544.2	DNA	in vitro	15965237,11328876
BLM	05211	NP_000048.1	DNA	in vitro	15965237
TLE1	02557	NP_005068.2	DNA	in vivo	16002402
TLE4	05502	AAH59405.1	DNA	in vivo	16002402
A3GALT2	19028	NP_001073907.1	Ceramide	in vitro;in vivo	10854427
PDE7A	01386	NP_002594.1	cAMP	in vitro	8389765
ZNF492	19323	NP_065906.1	DNA	in vivo	16714237
HEXIM2	08129	NP_653209.1	7SK RNA	in vivo	15713661
CC2D1A	08616	NP_060191.3	DNA	in vitro	14756806
NSUN2	08620	NP_060225.4	Hemimethylated DNA	in vitro	17215513
NSUN2	08620	NP_060225.4	tRNA	in vitro	17215513,17071714
SHBG	01646	NP_001031.2	17 al	in vitro	14622020
BHLHE40	16050	NP_003661.1	E-box	in vivo	15193144
BHLHE41	16204	NP_110389.1	E-box	in vivo	15193144
MLXIPL	12033	NP_116569.1	DNA(ChoRE)	in vitro;in vivo	14742444
PTPN13	02602	NP_542416.1	PIP2	in vitro	14596806
PCBP2	03129	NP_005007.2	DNA	in vitro	17426136,16186123
IRF5	06240	NP_001092099.1	DNA	in vivo	12138184
PDE4A	02527	NP_001104777.1	cAMP	in vitro	12810716
CDC42	00309	NP_001782.1	GDP	in vitro	15824104
KLF13	05620	NP_057079.2	DNA	in vitro	17513757
RAB27A	04845	NP_004571.2	GDP	in vitro	17045265
RBPJ	00920	NP_005340.2	DNA	in vitro	16530044
PAX6	06167	NP_001595.2	DNA	in vitro;in vivo	16023139,16675956
MAF	01518	NP_005351.2	DNA	in vitro;in vivo	16023139,16675956
MAFA	14346	NP_963883.2	DNA	in vivo	16023139
MAFB	07129	NP_005452.2	DNA	in vivo	16023139
NRL	08875	NP_006168.1	DNA	in vivo	16023139
CREB1	00442	NP_604391.1	DNA	in vitro;in vivo	16427017,16373613,16301994,16118226,16023139
TBP	02511	NP_003185.1	DNA	in vivo	16023139
TP53	01859	NP_000537.3	DNA	in vitro;in vivo	16438982,15710382,16959611,17108971,17110929,17098746,18303029
SP1	01796	NP_612482.2	DNA	in vitro;in vivo	15878880,15710382,16339759,14970236,10471301,15661808
SP3	03483	NP_003102.1	DNA	in vitro	16339759
SFRS3	04530	NP_003008.1	RNA	in vitro	17036044
SFRS7	08991	AAH22328.1	RNA	in vitro	17036044
TSN	08993	NP_004613.1	DNA	in vitro	15919079
L3MBTL	16387	NP_056293.4	DNA	in vivo	17540172
CDC42	00309	NP_001782.1	Phosp	in vitro	16293614
TBP	02511	NP_003185.1	DNA	in vitro;in vivo	11390376,17268553
FGFR3	00624	NP_000133.1	Hepar	in vitro	14732692
TCF4	03780	NP_001077431.1	DNA	in vitro;in vivo	16306047,16724116,16007074
CTNNB1	00286	NP_001895.1	DNA	in vitro;in vivo	16306047,16724116,16778892,15304487
AATF	12236	NP_036270.1	DNA	in vivo	17157788
STAG2	05077	NP_001036214.1	DNA	in vitro	16541025
IDH3A	03094	NP_005521.1	ADP	in vitro	14555658
IDH3B	05163	NP_008830.2	ADP	in vitro	14555658
IDH3G	02100	NP_004126.1	ADP	in vitro	14555658
CPSF3	05825	NP_057291.1	RNA	in vivo	16213211
PCBP2	03129	NP_005007.2	ODC mRNA	in vitro	17327219
CNBP	00311	NP_001120664.1	ODC mRNA	in vitro	17327219
PGD	01391	NP_002622.2	ODC mRNA	in vitro	17327219
TLX2	07254	NP_057254.1	ODC mRNA	in vitro	17327219
NAA38	06288	NP_057284.1	ODC mRNA	in vitro	17327219
U2AF2	01872	NP_009210.1	ODC mRNA	in vitro	17327219
DARS2	07677	NP_060592.2	ODC mRNA	in vitro	17327219
KRT33B	04136	NP_002270.1	ODC mRNA	in vitro	17327219
NFATC1	02729	NP_765975.1	DNA	in vivo	16988714
CENPC1	00315	NP_001803.2	RNA	in vitro;in vivo	17623812
POT1	07572	NP_056265.2	DNA	in vitro	17237768,17237767
SYT7	11965	NP_004191.2	PtdIns(4,5)P2	in vitro	17449848
SYT1	01710	NP_005630.1	PtdIns(4,5)P2	in vitro	17449848
APTX	05892	NP_778243.1	DNA	in vitro	16964241
SYTL4	06735	NP_542775.2	PtdIns(4,5)P2	in vitro	17449848
AP2A1	03016	AAH14214.1	PtdIns(4,5)P2	in vitro	17449848
SPTAN1	01684	NP_001123910.1	PtdIns(4,5)P2	in vitro	17449848
SPTBN1	01683	NP_003119.2	PtdIns(4,5)P2	in vitro	17449848
SRF	02788	NP_003122.1	DNA	in vivo	17200232
CBX1	05149	NP_006798.1	DNA	in vivo	17038565
SUV39H1	02221	NP_003164.1	DNA	in vivo	17038565
CBX3	05130	NP_057671.2	DNA	in vivo	17038565
CBX5	05131	NP_036249.1	DNA	in vivo	17038565
PIAS1	16029	NP_057250.1	DNA	in vivo	17540171
SUZ12	06949	NP_056170.2	DNA	in vivo	16751344
EZH2	03342	NP_004447.2	DNA	in vivo	16751344
POU5F1	01252	NP_002692.2	DNA	in vivo	16751344
THOC4	09168	NP_005773.3	RNA,DNA	in vivo	16769980
YAP1	09424	NP_001123617.1	DNA	in vivo	18280240
FOXP3	02242	NP_054728.2	DNA	in vitro	17237761
CREB3L1	16751	NP_443086.1	DNA	in vivo	15665855
MRE11A	02889	NP_005582.1	DNA	in vitro	16163361
NBN	04050	NP_002476.2	DNA	in vitro	16163361
RAD50	04950	NP_005723.2	DNA	in vitro	16163361
ZBP1	09484	NP_110403.2	DNA	in vivo	17618271
GATA3	00572	NP_001002295.1	DNA	in vivo	17057718
UBTF	02814	NP_055048.1	DNA	in vivo	17251981
POLR2A	08916	NP_000928.1	DNA	in vivo	17320162
TERT	01754	NP_003210.1	RNA	in vitro	17322903
RELA	01241	NP_068810.3	RNA	in vitro	17322903
TP63	04469	NP_003713.3	DNA	in vitro	17122775
NR5A1	01702	NP_004950.2	phosphatidyl inositiol monophosphate	in vitro	15707893
NR5A1	01702	NP_004950.2	phosphatidic acid	in vitro	15707893
NR5A1	01702	NP_004950.2	phosphatidyl inositol bisphosphate	in vitro	15707893
NR5A1	01702	NP_004950.2	phosphatidyl inositol triphosphate	in vitro	15707893
NR5A2	06830	NP_995582.1	phosphatidyl inositol triphosphate	in vitro	15707893
NR5A2	06830	NP_995582.1	phosphatidyl inositiol monophosphate	in vitro	15707893
NR5A2	06830	NP_995582.1	phosphatidyl inositol bisphosphate	in vitro	15707893
KLF2	03602	NP_057354.1	DNA	in vitro	16855590
SREBF1	01701	NP_001005291.1	DNA	in vitro	16799563
RAD51	01557	NP_597994.3	DNA	in vitro	16862129
IGF2BP1	09752	NP_006537.3	mRNA	in vitro	16778892
SSRP1	05061	NP_003137.1	DNA	in vivo	16902406
MCM4	09094	NP_005905.2	DNA	in vivo	16902406
PA2G4	03685	NP_006182.2	RNA	in vitro	16902406
DNMT1	00532	NP_001124295.1	DNA	in vitro	16357870
DNMT3B	04209	NP_008823.1	DNA	in vitro	16357870
DNMT3A	04141	NP_072046.2	DNA	in vitro	16357870
HNRNPH1	03021	NP_005511.1	RNA	in vivo	16946708
RPS6KB1	10202	NP_003152.1	0	in vivo	16763566
BMI1	01277	NP_005171.4	DNA	in vitro	17332741
CBX4	04357	NP_003646.2	DNA	in vitro	17332741
CBX7	12234	NP_783640.1	DNA	in vitro	17332741
CBX8	13006	NP_065700.1	DNA	in vitro	17332741
